comment,course,teacher
課程非常實用，且上課可聽到很多時事新聞，重點是教你投資策略使用方式跟心理學,證券投資學,羅仙法
期中期末60%平時成績40%,有機化學,陳奎佑
考試前都會洩題，採隨堂考的方式，可看課本講義,個人資料保護法,劉南英
期中期末佔60，出席率40,微積分,侯柏宇
期中考open book,全民國防教育,王丕維
老師偶爾點名，通常是簽到表，只有期末一個分組報告，平常上課就是看老師的PPT或是做DIY，上課內容很有趣,傳統藝術文化與技藝入門,鐘文伶
其實好好考就會過了,普通物理。電磁光,洪耀正
30 30 40,微積分,張桂芳
期中期末各30%,抽樣調查,吳榮彬
老師人超好，只要上課大概都有到，作業都有交，成績都不錯，而且對系外學生會鬆一點。有時候上課是去校園走走認識植物，很有趣不無聊。,景觀植物,張莉欣
"期中期末各佔30%, 作業與出席佔20， 實習課佔20%， 老師人很好上課回答問題交加分作業等 老師都會記得",會計學（一）,邱安安
期中30%,大學國文（一）,楊美美
期中期末考、 有期末報告、 上課發言會加分,行銷管理,李元恕
基本上都不點名(有點簽到單),大陸與東協市場開發與通路管理,伍昱睿
期中期末都是報告!!!,工具機專論,賴泳龍
不太考試但每堂課都要小組討論 老師人超好 課程超好玩,智慧型運輸系統,李克聰
期中末標準投影片都有 偏甜,計算機概論,許煜亮
開學會說,微積分,陳孝武
超涼 簡單,大陸金融問題研究,張倉耀
期中考20%,作業管理,吳如娟
期中期末加起來200分就過了,初等數論,楊基源
每節必點跟考試,瑜珈,吳蕙米
有內容好過,統計學,朱南玉
期中期末各佔35%、平時成績30%，平時成績看作業、平時考，上課點名採加分制，有到就加分，沒到不扣分。,經濟學(一),李文傳
老師人超級無敵nice， 上課有分組搶答加分活動， 有問題尋問她時都會很詳細地解說，是個好好老師，只要多練習題目大致上這門課一定pass,會計學,邱安安
沒有期中期末考只有報告而已 上課藉由報告寫學習單 老師人很好,人力資源管理,張美燕
考試不會太難兩題，有考古題，有看有分，但是有點忘記佔多少趴了,文物管理,戴瑞坤
考試不會很難，出席不重，一學期大概點個幾次而已，老師教的好，認真聽，輕鬆過。,會計學,盧鈺欣
老師人超好超可愛,餐旅行銷管理,王郁彬
期中期末各30%平時成績40%(包含結報預報，至少要做1/2以上才能過),電子學實習(一),何子儀
有分考試跟作業,肇事科學鑑定與實務,張漢威
小考（4～6次）30%、期中30%、期末40%,複變函數,蘇恆毅
每堂點名 有去上課平常分數就很高 有隨堂小考 但超簡單 期中期末選擇題都是被答案啦 超簡單 我覺得有修必過 而且是高分過,英文閱讀,王雅慧
10%出席，15%上課加分，10%小考，作業10%，25%期中，30%期末,壽險數學,黃雅文
學期前老師會公佈評分方式，最後調分時會整體一起加，然後50~59的最後總成績為60分。,數位系統設計,陳德生
期中期末報告和一個考試，就！這！樣！,商業知能,黃林禮
期中 期末考 各佔 15%,大學國文,梁煌儀
期中30 %期末40 %丶小考和報告各佔15%，期中和期末考試的分數都會超過100分唷！老師說他是客人，客隨主便！人超級好的，教的又棒，簡直就像是天使一樣,貨幣銀行學,張倉耀
期中期末各35%、出席率20%、作業10%,文字學,李綉玲
期中期末各會有考試，老師都會先教，而且都有補考的機會 再來就是點名的部份，老師很注重出席和穿著，然後老師教的很仔細，可以學到很多,體育-網球,劉佳哲
1.繩結與確保30%,攀岩,張宜正
沒有期中考期末考,創業入門,徐光明
總共考三次試，考試成績很重要，修這堂課的同學真的要認真上課，但學到的東西蠻多的，老師也會分享很多有趣的事，用不用的到看個人囉！,國際貿易與匯兌,許義忠
期中30期末40平常30很硬,高等微積分,王磊
呃…我單純是想推統計在很多地方都有用，教我統計的老師已經退休了😂,工程統計,高英蘭
平時跟作業40% 其中期末各30%,工程數學,李賜福
你多認真就有多少回報,通訊系統,廖和恩
頗鬆的,會計學,陳光政
期中期末有一個進步幅度就會過,財務管理,楊明晶
期中期末各30%,微積分,陳裕益
不定期點名，通常考前兩週會點名。,微積分(ㄧ),林震燦
課堂小考20% 期中期末各35% 出席10%,國際貿易與匯兌,許義忠
分配忘記了,英文(一)初級,許展嘉
我出席率有點低 因為沒出席被老師記住,場站經營與規劃,朱來順
老師上課人很好 不刁難,都市計畫,顏秀吉
期中期末考試各20%,海運規劃與管理,曾柏興
期中考、期末考、出席率，考試很甜完全考筆記內容，會告訴你考哪邊，背一背就沒問題了,燃料電池,呂晃志
期中期末各30%，小考20%，作業跟平時成績20%,資料庫系統,林明言
出席率、期中辯論、期末討論，沒有考試,產學合作倫理,李長署
期中考超簡單 期末報告也很輕鬆又學得到東西,銷售推廣學,湛明暉
期中30期末40小考作業分數也會影響哦 考試還有教的有點難 但是認真上課可以學到很多東西哦,財務管理,楊明晶
每堂課都會有作業、會點名（有時候課間還會再點一次）期中期末考都會提早考、會有考前提示（很重要都會考）,貨幣銀行學,洪介偉
有期中跟期末報告～還有出席成績 老師人很好,銷售推廣學,湛明暉
忘記各佔幾趴 但有期中考 很簡單 只要上課有跟著老師的腳步一定沒問題 老師要求的作業也不多 只要按時繳交 分數都不是問題,英文寫作（一）,施惠家
一定要到按座位點名,工英中級班-余詩芸,余詩芸
上課要專心，千萬不能滑手機還有睡覺，作業一定要交，不然必當無疑,經濟學一,彭德昭
期中+期末考大概佔90,環境科學概論,呂晃志
期中期末各35%，平時30%,作業系統（一）,黃志銘
期中、期末、兩次小考 每個20%,工程統計,高秀蘭
分數給的不錯,測量學,陳清標
期中上機考 期末小組報告 助教人很好,數位信號處理應用,林育德
上機作業佔很重、期中、期末、出席率、上課回答問題加分,作業系統(一),林志敏
每堂必點，需要照她的要求寫，雖然嚴格但是老師人也不錯,微積分,吳純純
期中期末各35%,基礎日語,陳俊廷
期中考25%，期末考30%，正課4%，實習課6%，作業10%，小考10%，上課回答問題15,壽險數學,黃雅文
自己查,微積分,林彩玉
期中期末外加課後小作業,英文閱讀,王雅慧
每個禮拜有一小份小組報告 做ppt跟演戲 期中期末也是演戲 上課輕鬆蠻不錯的課,商業心理學,鄒繼楚
不喜歡學生睡覺，喜歡人多,貨幣銀行學,陳至還
報告佔最重其次出席,戀愛心理學,不知道欸...
期中期末大約30% 會在課堂最後點名 是到講臺講英文或給老師看英文筆記 上課多舉手回答會有好印象,余雅涵,羅美文
期中期末各30% 作文改很嚴 報告加印象40% 回答問題似乎有加分,大學國文,馬偉成
作業幾乎每堂課都有，但不會太難。,文學與生活,余美玲
期中期末各佔30%，平時成績４０%，算是一分耕耘一分收穫的課，上課有黑板筆記，考試大概只考筆記,貨幣銀行學(ㄧ),陳至還
期中30% 期末報告40% 出席10% 平時分數10% 發問分數10% 發問分數很重要,運輸經濟,溫傑華
考前有考古 讀熟就過,工程數學,林育德
期中末各50%，上課至少要舉手問答一次。,社會福利與保險,龐寶宏
沒有作業沒有報告沒有小考，期中考期末考而已，幾次的簽到但是老師不重點名,漢字文化學,宋建華
期中期末(一定要寫通關密語哦) 報告(超重要),美學與產品創意,簡士超
期中期末各30%作業平時30%出席10%,經濟學,吳紀瑩
期中30%,電路學二,辛正和
幾乎每堂必點，但是如果有次點名單要送學校的前一個禮拜，會事先告知同學下週點名。,高分子工程,吳俊翰
出席佔很重，沒事不要亂翹課。,民法概要,林鴻圖
出 席  : 20%,塗料化學,黃義欽
開學第一次上課會和學生討論,矩陣論,陳長城
沒有作業，考試只有期中期末,民法概要,王邁揚
小考2次  期中期末,普通化學,陳文正
期中期末各佔30%、平時佔40%，上課偶爾點名，講解算清楚，會停下來等你自己算一遍！,微積分,方瓊菀
出席12%小考(4次)28%期中30%期末30%先說老師很硬，絕不調分，但保證收穫很多，想學好工數的人推推,工程數學(一),林宗志
沒有期中期末考,人際關係,劉平文
沒考試，沒評分方式(⊙＿⊙),資電概論與倫理,陳志強
依照學校點名方式，期中期末各有兩次隨堂點名(用ilearn點) 這部分佔平時很重的成績，期中考跟期末考前都會說要考試，可是每次都突然不考，改出作業(題目抄到死)，評分方式真的不知道是依據什麼，聽過最誇張說法是用電風扇吹考卷，飛的越近越高分...,民法概要,黃承啟
老師教的有點爛，但期中期末考都考課本習題，每個禮拜都有小考，好過,會計學,王光華
要跟設計老師理念相同，設計課才會比較輕鬆。不然有一些老師會很雷，你辛苦做出的作品會被罵的一文不值。,建築設計,宋玉真
期中佔70%平時佔30,經濟學,陳依依
點名算額外加分,微積分,李英豪
偏甜的一門國文課，加分方式很多有些滿無言的，但算是國文課好過的，上課寫學習單，可以睡覺（會被叫起床）可以滑手機（要擺課本）期中期末各佔30%平常成績包刮 學習單，出的作業  作業有交 段考成績不差 基本上都會過,國文,彭妙卿
尚未公佈,化學,不知道
評分很輕鬆  期中期末甚至會自己出考卷出到滿分120.130讓你爽爽過 期末時還會加分  而且全勤加超多  結論是只要考試帶點腦  平常都有到都能過,普通物理,林菲
平時成績30%,服務業行銷,黃聰輝
期中期末分組報告,休閒事業管理,黃智彥
1.期中作業30%(上網找資料),奈米科技概論,蘇啟榮
上課上的很爛，每堂課必點名，平時分數只要到就會高，段考題目跟課本一模一樣，只要背答案就可以了,會計學,王光華
平時20%、小考/作業20%、期中考30%、期末考30%,高頻電路概論,陳志強
期末報告很重要,工程倫理,
老師感覺蠻重期中期末和報告,財務管理,朱心蘅
小考兩次30%各佔15%，期中期末各佔30%，出席率佔10%,工程數學,林永森
沒,高等會計學,鄭佩玉
期中30%期末30%平時40%,計算機概論,黃志銘
期中30%期末40%平時30%,電子學,蕭敏學
Demo一定要去做,作業系統,林志敏
作業30%（共8次作業，只需交6次以上）、期中30%、期末30%、課堂表現10%（這部分是看作業是否自己完成或抄解答）,通訊系統概論,黃定彞
其中期末會先給出題範圍，但是大家考出來一樣差,財務管理,劉文榮
印象分數很重 給分方式不明,創意思考,李允中
沒比例,實用英文,林憲鋒
我忘記了,微積分,林維鈞
分數不錯,線性代數,黃秀芬
期中期末,初級會計學,黃娟娟
不了解，基本看上課作業交的程度,計算機概論,袁維勵
期中20%期末40%平時、作業40%,作業管理,吳如娟
老師開學會和甲班班代討論,民法概要,黃承啟
出缺席 作業 筆記等等都會算成績 給老師的印象很重要,初級會計學,賴炎卿
考的不好沒關係，記得高於平均就好,近代物理,蔡雅芝
考試很難,工程數學,林永森
完全沒有評分方式 應該是看心情去評分的,統計學,吳榮彬
上課一定要去 媽的除了喪假沒到全都是曠課 不管是生重病或出車禍都要去上,會計學,癩鹽清
期中期末各佔30%，平常成績與出席率40%，考試愛考題組,統計學,沈明展
隨便考隨便過，老師不當人，但就是很廢,企業概論,蕭國鐘
期中30%、期末40%、作業20%、出席10% ，課程&教科書很艱澀，李老師教學風格偏嚴謹，是門很硬的課 !,華語教學導論,
老師心情決定一切,統計學,高秀蘭
出席會占5%，所以習慣蹺課的同學要考慮一下，還有選課秘笈上寫好過是沒有錯，但是如果是想學到線性代數精髓（有辦法應用這個學科的知識）的話並不推薦，因為老師上課都在講題目和她會考什麼，還有，她時間表蠻滿的，不容易問到問題。,線性代數,黃秀芬
莫名奇妙的算分方式，我也不知道怎麼算的,資訊概論與倫理,梁寶芝
"因為是會計系 每節課都會點名 老師都投影片 且筆記都是看到黑板有空位就寫,很雷 如果沒有隨時發摟可能就看不懂.跟不上",初等會計學,黃娟娟
別選 超級沒營養 老師性格超差 只推薦女同學選,實用英文,林羨峰
評分紮實,會計學,王光華
期中期末50%，平時50%（包括3次小考）,資訊安全管理,陳星百
上課風氣自由 鼓勵討論 分數會給很高,市政學,劉曜華
期中考占百分之30分,體育－羽球進階,趙宸紳
平時20%小考20%期中期末各30%,微積分,陳長城
期末報告有交、自評不要謙虛就會高分,心理學,林瑞發
課堂表現和小考各20%，期中和期末考各30%,機率論,駱建陵
期中、期末、實驗報告、出席。分數給的不錯，作業要交。,非破壞檢測,楊瑞彬
隨便過,土木系 工程數學,許澤善
平時40%,奈米科學概論,蔡雅芝
老師最後把50-60分的學生全部變60，老師好,邏輯設計,陳德生
期中期末各25%兩次小考各25%額外加分考20%共120分,電路學(一),陳益生
筆記佔40%,線性代數,袁世一
作業最最最重要，有期中考、期末考但其實比重不大，出席可以加分，幫老師訂書也加分。,有機光電材料概論,蘇啟榮
三次上機考各佔60%，期末考佔40%,微處理機系統,王益文
期中期末,散文選讀,劉森堯
有交作業跟出席就會過了,財金概論,吳仰哲
重要是用老師自己印的講義,華語教材與教法,李希奇
考試考很難,國際貿易理論與政策,彭德昭
期中期末30%平時40%，小考分數很難拿~,統計學,林純純
環境化學與生態  簽到、影片心得、期中期末簡單選擇題，跟國高中程度差不多的地科題,,童翔新/張立德
上課很活潑，會努力把氣氛帶起來，會出課堂作業，期中期末有50就給過，不點名、會抽問，好過。,,陳柏全
殺蟲劑與生活，很好過，期中考會考，期末交交報告，然後期末考考學生自己出的題目,,李書安
作業有交、 考試有考=過,,丁威仁
一定要修，可以學到很多東西，沒有考試，沒有點名，是位很認真、有熱忱、真心關心學生的好老師,,丁威仁
考上課內容、不點名、滿好過,,李寶玲
中文系以外的很好過,,陳兆南
很硬、會點名、會有小考、有作業、考試會勾題問、分數打得蠻低,,葉守桓
有報告、考試要背、報告多。,,鄭慧如
open book,,劉國平/李本燿
每堂必點、分數70起,,簡秀娥
讚又涼,,陳義成
簽到、考前勾題目、報告分數高,,林孟靈
期中考是作業、期末考前會給考題,,李仲民
交一次心得報告、兩題默寫賞析、另兩題只要賞析；重點名但不常點，考上課內容,,唐文德
考講義、不點名、交報告,,余美玲
重點名、考前給考題；重出席，考上課內容。,,金尚浩
韓國人，口音有點重，分數普通,台灣文學,金尚浩
不點名,,李威熊
交報告,,劉明傑
重點名、有作業、無期中考、期末考上課內容；期中考選擇填充，期末考簡問答，沒報告，重出席。,,陳昭明
期中後讀報告，錯字不能太多，考筆記重點,民法實用,陳昭明
考前講重點、 open book,,梁煌儀
期中考分數相較於其他老師偏低，然後再加分，每節必點，找老師請假，上課PPT或國文教材影片,,梁煌儀
上課請認真準時，考試重點都在課堂中，分數不錯,古典小說,梁煌儀
上課很中文系，給分不高,古典小說,梁煌儀
點名，考前公布題目，會依比例調分,古典小說,梁煌儀
只考4首詩ㄉ默寫與翻譯、不點名,,戴麗珠
考上課內容,,黃敬欽
作業考試又很簡單,,羅文玲
老師人不錯，好過，上課看看電影寫心得，每堂點,,李建成
沒考試，期中交報告，每堂課都要交心得，算好過，但分數普通,,李建成
分數高好過，但是作業心得「超級多」，有參訪,,郭迪賢
被老師認識很容易被針對，講話讓人摸不著頭緒，功課量非常大，還有每次上課都會要求要寫心得，最後全部會評分，但評分沒有一個準則，上課常常動不動情緒化，非常雷。,,郭迪賢
做報告自學,,郭迪賢
老師人不錯，上課輕鬆，分數OK，很認真的老師,,葉怡嚴
智慧財產權法概論，上課簽到，期中、期末考申論考試，只要會掰內容，,,余賢東
老師都不會給太低分，期末再交一篇心得，不限字數，也是可愛好過的老師。,,余賢東
上課以簡單案例說明智財，滿有用的！不會死背法條，上課須寫心得、簽到,,余賢東
點名、考上課內容,,楊璟琦
少抽點、可不考期中、末考、but交5000字報告,,江仰婉
有報告、考試要背、常點名，，老師人很好，好過!推薦!,文學概論,楊美美
這世界應該找不到被他當的人了吧,,楊美美
有小考，網路有講義，貝多芬,應用文,楊美美
重討論,,陳慶元
點名、報告,,徐國能
成績跟點名和大小考無關,,彭妙卿
重點名、考選擇跟是非題，  考前講重點,,劉良佑
期末交一份報告、上課會點名,,許禎娟
每節必點,,陳琬喻
沒有期中考、期末考題目有一些是課堂上說過ㄉ、偶爾點名,,簡上仁
隨堂作業當平時成績、期末會有報告是去美術館看展覽,,詹文華
期末做作品、偶而點名,,劉孟晉
"上課抄筆記、,偶爾點名、期中交音樂報告",,許芸菲
偶爾點名、期中期末提前考、交一份40頁以上分組大報告,,鄭淑芳
點名會通知、考試簡單,,簡榮聰
考影片內容及其解說、重出席,,劉仲倫
沒期中期末考、交兩份報告、報告要求嚴,,崔征國
考上課內容、少點名、期末一個3000,,林季芸
必點，期中期末考、期中期末報告，不算好過但分數不錯,人造環境欣賞,林季芸
寫報告且上台發表,,萬琍琍
考上課的筆記、選一個古蹟做成幻燈片上台報告,,陳哲三
沒考試、有交報告、不點名,,鄧鴻樹
每堂必點、上課先預習、龜毛,,姚憶倩
偶爾點名、平時小考、期未考可選交報告或筆試,,黃智瑛
分數不好看，熱愛古典樂再去選,,黃智瑛
上課作筆記，考試題目細，愛噹人。,,莊義芳
分數不怎麼樣，70起跳75大概是班上的最高分了，報告、心得、參訪、期末考。,,莊義芳
考簡答申論、報告不好做；交一份為期兩個月的剪報,,劉常山
老師主觀意識太強，申論不好寫，分數低,,劉常山
沒有期中期末考、小考、要交筆記,,李元璋
每節必點，上課分組討論與發表，無考試，交筆記,,李元璋
點名加分用、報告不可抄別人的、考試事先給題目、平時有簡單小考,,張靜宜
不用上課都會過、但考試要會寫,,張勁燕
郭錫陽=郭80、點名、open book,,張勁燕
考試前告知考題、報告是30天的剪報,,張志相
報告要準時交、點4次名、分組交報告,,王志宇
人很好，有時會傳簽到單，期末上台報告，好過,民間信仰,王志宇
考試背一背寫多一點就會高分、點名是加分用、交作業,,經觀榮
會點名，上課看影片，期中期末考會事先公布，都是問答題，有期中期末作業，內容是上課看的電影,,經觀榮
點名、期未考遺囑一篇,,黃漢青
沒期中考、一份小組報告、期末考會給題目,,張燕梅
考前給題目,,賴惠芬
上課露考試內容、考上課內容、重點名但不常點、交作業,,林永崇
入門課程很實用，筆記很重要！期中期末上課風格不一樣，期中要把握！,批判思考,林永崇
期中交報告、平日寫幾次心得、考筆記,,游惠瑜
沒期中期未考、寫報告、要超筆記,,黃登煌
一學期點名三次，都有到五十分起跳，上課只要不要講話就不太管，書面報告是投影片內容，分數普普,,黃登煌
每節必點、沒有期中期末、要交心得、全組書本大綱,,王秀花
考前勾部分題目、有念才會過,,陳中庸
點名事前先通知、考筆記、很好過、考試要背很多,,曾一民
分數高、但須每節必到,,張水木
考筆記,,張天佑
事先公布考題、點名先預告,,王振軒
上課要到、報告要做,,陳坤森
好過、上課活潑、but分數低、不點名,,王謙
考題簡答分數低，上課不知道在激動甚麼，愛跟學生吵架，不點名,,王謙
上課不知所云,,王謙
上課用PPT要自己抄筆記，期中期末考筆記，都考申論，會提示，喜歡同學跟他互動,大陸問題研究,王謙
報告一次、重點名,,黎淑慧
這門課比較類似是「領導學」，要買指定參考書，寫心得，上課會分享老師個人事情,行政學,黎淑慧
老師很有經驗，上課頗風趣，考試就是背課本，要90分以上就要背整本包含細節，另外，報告85分起跳，作業有完成可加分。,行政學,黎淑慧
老師分數給很高，報告有兩份，只要有做作業或上台發表言論，然後有期中期末考，要背課本的東西,,黎淑慧
比較偏向領導學，不像是行政學,,黎淑慧
"期中考報告代替,題目自訂、考題事先公布",,蘇詔勤
考題是非題,,張子揚
算好過，點名算成績，考試會先給題目,國際關係,張子揚
不點名、考題事先公布,,林維新
對政治有興趣的可以聽到很多八卦，分數普通約7x，期中期末各交一份心得，看上課人數點名,,林維新
考前提示題目,,陳明舜
第2節點名、考題有看書就會寫,,劉毓卿
沒期中考、期末考是非題,,許嘉昇
點名、open book,,廖婉君
沒期中考、期末考open book,,蔡蕙芳
期中考選擇填充、期末考簡.問答、沒報告、重出席,,陳昭明
公司及票據法/民法概要，老師年紀很大也很愛亂扯，上完課會想念他，老師懂很多也會分享很多，對同學也很好!推!,,陳昭明
考試很簡單，有認真讀書一定會,,陳昭明
抄筆記、重出席、考試考上課說ㄉ、open book、考前會洩題，答案自己找課本,,劉南英
點名、考筆記,,盧良在
點名5次不到死當、期末報告3000字交,老師教得好、上課要作筆記、要交報告,蔡振志
舊版資訊已無參考價值，基本上期中期末考都會提前給題目，最後一堂課一定要到!,,蔡振志
普普，人好，但報告有點多,公民社會的政策參與,蔡振志
不背=當,,林賢治
推薦！會分析台灣政治現況，每堂必點,政治學,林賢治
作業多、簽到,,李玉瑛
題目幾乎是心得、每節必點,,林金福
不點名、無期中考、期末考交一份報告,,林瑞發
學校要求點名，期末報告有點麻煩，內容不符合期待,,林瑞發
拿個學分可以，但東西有點少,心理學,林瑞發
考卷考前發回去寫、分組報告上課內容,,楊裕仁
教育學概論，考卷會先公布題目，大一到大四每周輪替報告影片辛德，有缺席限制，可以補課,,楊裕仁
好過，分數8x,,楊裕仁
每節必點、考試簡單,,李星謙
書面報告、加分作業、無期中考、 期末open book,,蔡佩珊
每節必點、考4題深論、每題120字以上!!考試輕鬆但必點名！,,馮景如
常點名、沒期末考、偶爾有作業,,陳斐娟
每節都點名,,陳介英
一份報告、需上台、沒期中考、為轉聯的社團指導老師,,胡鳳生
老老實實上課、作報告...,,楊蜀珍
會點名、要報告、上課會分組討論,,潘才學
老師上課很有內容，可以學到很多，期中期末有書面報告和分組報告，都有完成就好過,性別教育與服務,潘才學
個性有點消極、雖上課後會有點低潮、但會了解台灣過去的歷史痕跡,,鄭梓
有報告、考前會勾重點,,張華葆
簽到，期中期末有報告，考選擇題,,張梅英
老師人不錯,,張梅英
考問答題、解釋名詞、 申論,,馬彥彬
每節簽到，認真聽可以學到很多，只有一次期末報告,資訊化社會,馬彥彬
傳簽到表，上課輕鬆，禁止聊天，可以學到東西，老師人很好,資訊化社會,馬彥彬
每節簽到、考期中考、沒期末考、小報告、大報告是書面加口頭報告,,何信瑩
重點名,,陳森松
不點名,,陳俊卿
考前會提示、考試考筆記,,謝國成
報告、不點名、分數高,,洪裕勝
考選擇題、不點名,,方文碩
簽到、報告、考上課內容,,林憲德
每次交作業、考前說題目、重出席,,涂春永
記熟上課筆記、例子、簽到，企管大刀但外系好過,,劉平文
重出席、考前勾重點,,黃聰輝
重出席、考平台、作業,,游慧光
一定要聽課、不點名、考填充題、非常難過、是個大刀,,滿肇怡
期中期末各50%，上課用PPT，請認真上課,投資與理財,滿肇怡
"教官，人很好，心得+報告，好過，""服務專題""只需要上半個學期，剩的自行找時間做志工12小時",,宋懷德
點名,,夏育群
點名、交作業、90起跳,,魏念昆
點名、事先公布題目、考筆記,,鄧嬿娥
點名、勾考題,,劉文甦
好過，上課要抄筆記，因為期中期末考都考筆記，而且考試是open筆記,,劉文甦
抄筆記考筆記，請照老師方式解題,衛星科技應用,劉文甦
每周上課心得，期末拍影片,,高承恕
上課照念，不點名，考試與分組專題報告,,施漢鵬
晚上上他的課很難熬，很無聊想睡。,,施漢鵬
分數好，好過，不太點名，作業有交會過，上課別太吵,,施漢鵬
超好過、but會點名,,周明智
不考試、不點名、很好過,,楊文燦
錯誤：501,,蘇宜莉
會點名、考試有考題,,喻家駿
不點名、報告,,簡正一
open book,,林泰生
每周交報告、點名,,丁幸一
超好過，2000心得報告，期中期末不難，考前看PPT，申論多寫一點，High pass,,黃思倫
性別關係，課還滿好玩的，偶爾點名，考試不難算好過,,王釋逸
新老師，教海洋生物多樣性與保育，人很多，上課內容豐富有趣，因為他自己本身屬此專科，因此他會告訴大家有許多，有趣的案例，班上同學都滿認真聽課的,,黃元照
應用文，容易過，上課必簽到，考試有期中期末，期中是公文，會挑一篇公文示範給你看，把它全部背起來就好，不難，老師會要求另外加寫一兩條事項，建議不要裝懂，免得被罵，期末是自傳，要求自傳相親文，期末可帶稿去抄。,,吳秀英
想要學東西的請斟酌選課,,吳秀英
夜通識，好過，考試只要有寫都會及格，題目大都是課本的一些定義，除非都沒去考試，要不然不太會被當，,,李昌麟
上課喜歡挖人問問題,,李昌麟
上課喜歡和學生辯駁，會希望學生買書，但可能沒有要教,,李昌麟
不算是好輕鬆過的，感覺是非常重視上課態度的老師。,,林季芸
傳點名單簽名，算好過，考試題目大概都是問題與申論。,,金尚浩
每堂課簽到，點名分數很重,,金尚浩
會簽到，有期中考，內容是期中考前的回家作業與上課放的音樂，期末分組報告，如果都有完成，算好過，分數不低,世界音樂文化,盧韋聿
期末報告讀一本書，其中也是報告，簽到，算好過，分數可接受,生命的藝術,黃圻文
上課偶爾點名，有期中考OB，期末團體報告，不難，分數可接受,環境生態,林煜棋
上課抄筆記，內容很實際，會告訴你政壇的事，很有想法，期中期末考筆記內容,政治學,劉坤鯉
比祭典，考試ob，分數普,政治學,劉坤鯉
每堂必點，各種報告，內容有興趣收穫良多，老師人好感姓，喜歡有互動的學生,生死與哲學,劉秀齡
必點，報告不少，對哲學有興趣可參考,生死與哲學,劉秀齡
每堂必點，出席算重，考試考問答，都是上課PPT，PPT不外流，上課也不能拍PPT，要認真抄筆記，內容豐富，但老師講話有點小聲，想聽醫美的可以去認真聽，想賺營養學分的千萬別去,醫學美容與人生,許釗諭
上課都在看youtube，作業有點難，有些不清楚，好過但分數普通,智慧型創新,宋明弘
考試帶任何筆記或書進去就好，可以學到東西，出車禍時就知道該如何處理,肇事科學鑑定實務,張漢威
推薦有心上課的同學，想混就別選了,肇事鑑定,張漢威
輕鬆上課，有出席幾乎都會過，主要講解醫學知識，PPT有紅字的是考試重點,醫學與人生,劉杜鎮
[智慧財產之保護與實務,夜通,蔡宜宏
上課看三部電影分組報告，期末拍影片,文學電影DIY,王祥齡
好過，老師人很好，學到不少,文學電影DIY,王祥齡
每節簽到，認真聽可以學到很多，每次上課會請不同的教授來上，三次心得報告，一次期末，不喜報告慎選,藍星球綠生活,雷祖強 陳昶獻
上很多哲學的東西，要記哲學家的名子，老師上課認真，說很多故事，上課要做筆記,倫理思維與社會正義,吳元豐
有時傳簽到單，有時發筆記單當點名，人不錯，好過，分數不低,奈米科技與生活,袁維勵
點名方式為ilearn寫筆記，分數不高，請參考,奈米科技與生活,袁維勵
強調上課不能玩手機，踏到老師的點就難過，請參考留言#251,英文美學/夜通識,劉森堯
想好過又想學一些日本文化的可以修，背多分，交報告，好過,,黃輝慶
前身為駐日外交官，認真上課可以學到很多東西,日文,黃輝慶
喜歡演戲的可以修，會有期末演出，演完以後就不用再去上課，但老師情緒有點難以捉摸,,莊慧淨
除非有興趣要不然請斟酌,,莊慧淨
老師有點嚴格，不過只要認真投入就可以完成過!,歐洲舞台藝術表演,莊慧淨
印象分數重，每堂課都有作業會點名，邊緣人不擅交際者請避開,心理劇與自我成長,鄒繼礎
全英授課但不難，老師會翻譯，基本上有到作業有交多參與課程就OK,心理劇與自我成長,鄒繼礎
，好過，老師第一次帶通識課,智慧的天空之眼,郭靜怡
偶爾點名，好過,環境生態,林煜棋
各個老師輪流上，三個作業、出席、上課、期末報告40%，內容以地球環境永續發展相關,,強本高濤系列
很好過，請同學不要明目張膽翹課,日本歷史與文化,黃慶輝
上課輕鬆，但要求要考證照，讀題庫都會過,專案管理基礎知識培養,謝孟勳
內容大概和高中生物差不多，好過，成績普,生物學與生物倫理,張智翔
人不錯，只要有考試應該都會過,生物學與生物倫理,張智翔
每次老師不固定，請業界醫師授課，算好過,,張智翔
每堂點，考試OB,台灣原住民族的社會與文化,王嵩山
非常會教保證學的到東西，但很兇!!!!出席率很重要!!!分數好,民法概要,林鴻圖
老師人好易過,社會形象創造專題,黃千容
每節必點，分數略低,生活中的工程與科技,許聖富
人好，必點，分數不錯,從風景繪畫看台灣歷史,陳秀文
好過，人數太少會點名，考試不難，報告考試都有弄應該沒問題,綠能與環境,傅俊中
內容簡單，盡量不要翹課，考試內容請寫多，跟著上課的方向寫就可以高分,科技與倫理,溫大君
沒考試作業多，學的東西可能比較少,世界建築欣賞,郭錦津
重出席，考基本，人好不難過,實用營養學,何麗齡
內容有趣，分享一些趣事,阿拉伯世界,詹授合
重印像分數，評價不太OK,創意思考,李允中
上課講道理，人算不錯不難過,儒道思想學情緒管理,王祖淼
上課輕鬆，人好，學到不少東西,智慧城市與行動應用,陳奕靜
參與度高的話分數就好，輕鬆,美好時光社群劇場,李舒亭
基本英文，上課不難,居住與城市研究,張峰碩
很好過、老師人很好,,張景星
人很NICE，常常與學生哈拉，對體適能很放水,,楊偉鈞
人好，但必點,,楊偉鈞
不錯,,郭瑞益
上課必須認真、練習才會high pass,,汪敬三
