teacher,course,comment,score
黃秀芬,線代,分數不錯，但其他普,1
陳寅龍,,作業認真做、資訊考試一定要念書、EXCEL考很難所以其他成績一定要高,6.4
陳寅龍,資訊網路,考很難的計概，考試幾乎都填空，選擇很少，上excel2003，上課一定要抄筆記，期末可補考，,4.8
陳寅龍,,但考更難，愛當人,-1.4
陳寅龍,,選到就只能認真念了，不然退選吧！放空必死無疑,2
林國貴,,好過！今年準備推修了!,1
劉振緒,,離散數學/資料結構/網路程式，砍人不手軟，但基本上教得很不錯。,3.2
劉振緒,,已離職,0
黃志銘,,計算機概論，教得很清晰，但很慢，作業很多，考試會融合上課和作業的題目。,4.8
黃志銘,,想躺著過的不推薦！,2
薛念林,,物件導向程式設計/軟體評估與測試，教得很多很好但很快，感覺上是把三四門課當一門課在上，,6.4
薛念林,,可以學到非常多。有作業，有期中考期末考，還有期末專題,0
戴嬋玲,,又稱戴媽，好過，但分數不高，教的普普。,1
戴嬋玲,,學不到東西，要自己讀,1
游景盛,,躺著過，上課好睡，小考考不好沒關係，期中期末考很重要，都從小考出題，上課會檢討小考題目,4.8
游景盛,,大佛，上課無聊,-1
陳青文,,教得好，好過，考試前都會有大猜題。,4.8
張貴忠,,很認真，教的也不錯，很關心學生。考試/作業/成績都公事公辦，不調整分數，需要認真上課否則不好過。,6.4
張貴忠,,上課認真教的不錯，有趣!,3
顧偉倫,,又稱顧大刀、顧先知，作業很多,2
顧偉倫,,另外當掉2/3,0
顧偉倫,,UNIX上課指令節奏超混亂，期中考內容大概等於辛學一種語言的基本指令，期末考大概是用這些指令+shell寫一個,3
顧偉倫,,小程式，兩次作業內容勘比小專題，很累，非資工的少去修，連停課公告都只放在資工的ilearn上，基本上老師不管,3
顧偉倫,,修課學生是甚麼系的，過的標準都一樣。但學很多有用的，前提是你有C語言基礎，起碼要能用指標或寫簡單的sort和演算。,9
顧偉倫,,分數計算似乎很硬。,-1
顧偉倫,,顧先知，不會linked list千萬別修Unix,1
林明言,,教的詳細，關心學生，主動提供考古題兩年分，考試若熟讀考古題可以拿到70以上，若要衝90以上，,3
林明言,,務必讀四年分的考古題。有期末專題，不算太難但需要花時間。,2
林明言,,教的普通，觀念一帶就過,0
林明言,,教的好也詳細，請自行體會,4.8
陳烈武,,新老師，考試考作業。但是教得不好，作業很多，可以的話請斟酌選課。,1
栗永徽,,考試80%從小考的題目改數字，20%從作業出。老師習慣美式教學,0
栗永徽,,有準備拿高分不難，但要學到東西要自己念。,4
栗永徽,,已離職,0
李榮三,,資安學程，老師教得很好，要拿高分，一定要在上課多回答問題。,6
林財寶,計概,教的不錯，可以學到很實際的東西，有指定小考跟公開小考，考課本裡的選擇和筆記,6.4
林財寶,資訊網路,不太點，期中期末各考兩次，背得很多，上課念PPT,1
林財寶,資訊網路,考試幾乎都是背的東西，上課念PPT,2
林財寶,計概,考試難度普,0
洪維志,,點名不計、線上測驗重要，教學中文為主,1
洪維志,,上課認真但可能會聽不懂,3
黃溪春,,上很快，以為全班程度都很高,3.2
黃溪春,,有點枯燥，但教的還不錯，分數分明,1.2
黃秋煌,,跟得上你會變神，每個禮拜都有功課,0
陳德生,,益文的好朋友，人好教的也不錯，不要太混算好過,4.8
王益文,,德生的好朋友，嘴巴是大刀但人還不錯，想學學的到，想過也會過，但絕對不是躺著過,9
陳錫民,物件導向設計,教概念，不難，可以學到東西，不要想躺著過,2
陳星百,資安管理,教的較無系統，重點名,4.2
林志敏,作業系統,考古、重出席，可以學到很多,1
張寧群,,很好過、不點名、但聽不懂,1.6
張寧群,,聽不懂，當分數最後的1x位同學,1
張寧群,,已退休,0
陳鍚桓,,好過、教得很多,1
林宸生,,好過,1
張興正,,必點名，當1/3以上，教的簡單考得也簡單,3
洪三山,,必點名，當1/3左右，四次考試兩次及格就過，考試全部都考考古題,2
洪三山,,教得很好， 可以學到東西，認真就會過,3.2
黃建立,,必修，當1/3以上，教的簡單，考得簡單，但改得很嚴格，不調分，選修輕鬆過,6
黃建立,,非常嚴肅，上課要非常專心，上課教的都會的話不難過，選修好過，但嚴肅,9
黃建立,,老師本人留言：,0
黃建立,,"我是自控系教師黃建立，感謝對我的評論相當貼切，""教的簡單，考得簡單，但改得很嚴格，",11.2
黃建立,,"不調分""，但是所謂 ""教的簡單""，很容易讓人誤以為本人不學無術，只懂得簡單的工數，",1.6
黃建立,,在此做進一步解釋。,0
黃建立,,"自控系用到的工數和其他系有所差異，自控系用最多的是線性微分方程式和Laplace transform,",1.5
黃建立,,"很少遇到非線性的問題, 所以上課時, 我會將時間集中在這些課題, 而且希望同學可以精通,",2
黃建立,,"打好基礎, 因為在大三線性控制系統還會用到。",3.2
黃建立,,我參加過高考，僥倖得到第一名，也參加過研究所考試，考取台大、交大和成大第一名，,6
黃建立,,以及清大第二名，在台大讀研究所時的一年級暑假，考取公費留學，其實很多人的實力很堅強，,4.8
黃建立,,"但是欠缺研究考試的方法，我的心得是學數學在精不在多, 如果同學將來參加各種考試,",3
黃建立,,"就會發現都是考基本觀念, 有次我看到同學的補習班""線性代數""講義, 收集一大堆高深的定理,",4
黃建立,,"其實都不會在考試中出現, 補習班誤導同學花時間去背，不僅考試沒有加分，還浪費寶貴的時間，",4.8
黃建立,,誤人子弟莫此為甚！,0
黃建立,,"所以 ""教的簡單""是要讓同學上課能聽懂，即使是有難度的數學，也覺得簡單易懂，",6
黃建立,,如果同學對課程的深度不能滿意盡興，歡迎隨時反應，您的意見對我相當寶貴,8.4
林南州,,必點名，當1/3以上，點名看很正，考試有點難,1.2
林南州,,幾乎每節課點名，代簽平常成績算零分，上課非常認真清楚,3.6
鄒慶福,,重點名，作業都有交，期中期末取一及格，輕鬆過,7.5
陳孝武,,期中期末考，會跟小考一模一樣，看一看輕鬆高分過,4.5
陳孝武,,數位控制講解詳細，成績依考試為主，只要有上課考試就會寫，期中期末和小烤相似,4
邱創乾,,會點名，但不看重，考試全部考古題，輕鬆高分過,6
蘇文彬,,會點名，不調分，上課教很難，考試看考古題，當很大,1.6
蘇文彬,,聽不懂，難過,-1
蘇文彬,,聽不懂，請熟念考古,0
張寧群,,教的不怎麼樣，考前一節抓重點，作業有交，過的機率大,3.2
張寧群,,上他的課需要很高的理解能力，考試會考很細,4.8
吳穎強,,不當人,-1
賴啟智,,不當人,-1
賴啟智,,以簡單、淺顯易懂的方式講解力學，上課一定要有課本,3
許煜亮,,人稱大佛，上課一定會講到大家懂，考試簡單,3
陳昶孝,,上課非常詳細，人很好，會關心學生學習狀況,6.4
林昱成,電路學,教的不錯，老師人好，會調分,2
林昱成,電路學,教的非常仔細，必須跟上腳步!非常認真的老師,3.6
林育德,數位信號處理應用,不難，助教不錯,2
林菲,,非常好過,1.8
吳美芳,經濟學,必選！好過！,1
高英蘭,工程統計,還可以,0
林暘桂,作業研究,教的不錯，不能划手機要抄筆記,2
李維平,,高中程度考題,0
李維平,,補充 纖複系三大門神 2012/12/25 補充,2
李維平 ,,"上面有提到,但喜歡隨堂考",1
陳錦茂 ,,"本系主神,有期中期末考",0
黃金鳳 ,,"回去有讀考試不算太難,作業要交",0
黃建霖,,新生代佛祖，每堂一定會點名一定要到，平時成績50%，期中期末背小考答案就有60分。,5
陳文正,,沒有上過他的課，聽說會提供60分的題目讓你練習，有練習考試就60分起跳。,1
林清安,,纖維化學超大刀，120當70。不過界化和機能性纖維聽說很鬆很好過。,4.8
蔡宜壽,,修他的課很累，要用生命去拚分數。,3.2
白方正,,英文差的同學請避免，考卷全英、筆記全英,-1
許健興,,有一點好過、幾乎不點名、不用上課也可以、因為根本聽不懂,2.4
吳石乙,,好老師、好過、不要太混即可,1.6
曾怡享,,有準時到課、上課回答問題都有加分，期中期末有念有高分,2
張棋榕,,棋榕BOY偉大的學分守護者，上課必點因為固定座位,1
張棋榕,,人好上課普，考試簡單好過,2
林永森,,猜不透loop，會管秩序包括教室外面，教室外吵鬧也算你們吵,2
施志欣,,教得好，但是學的永遠不好，好的科目值得一修再修反正是必修,3.2
朱正永,化動,老師人不錯，但考試多，幾乎都有點名,2.4
蘇啟榮,選,點名會通知，只要有交報告來考試都會過,1
黃義欽,,還OK，好過,1.2
牟隽月,介面活性劑應用,內容扎實，要認真聽課，考試不難，分數高,4
黃柏文,,系主任，人很好，上課不要在他面前睡覺，不要講話，教工圖學,1.6
卓晉良,國防政策,點名，課堂有影片欣賞，上課算輕鬆，期中期末OB考試,2
黃吉益,全民國防,重準時，勿划手機，點名，考試為申論題，期中期末OB考試,2
袁翌祥,,好過，上課風趣，上課時會有許多小短片穿插上課內容，考試會考，以前修孫子兵法是打一些遊戲評分,7.2
譚麗華,,人很好，學校事情有問題可以找他,1.6
洪靜茹,,每堂必點，上課輕鬆,1
洪靜茹,,好過,1
王朝永,,基本分82分起跳，用座位表點名，沒到就會持續扣分。,3
林倖如,消費者保護法,分數好，上課內容實用,3.2
